Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,,Card slot,Phonebook,Call records,Single,Video,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Type_1,Stand-by,Talk time,Colors,Internal,Languages,Infrared port
b'bird',b'Bird D660',b'https://fdn2.gsmarena.com/vv/bigpic/bird-d660.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2006, Q1'",b'Cancelled',b'107 x 45 x 16.5 mm (4.21 x 1.77 x 0.65 in)',b'',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'Wallpapers',b'microSD',"b'300 x 5 fields, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'1.3 MP',b'Yes',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0',b'Yes',b'No',b'MP3/MIDI player Calculator World time  Predictive text input Voice memo',b'Removable Li-Ion battery',,,b'Silver',b'64MB',,b'Yes'
b'bird',b'Bird M11',b'https://fdn2.gsmarena.com/vv/bigpic/bird-m11.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Yes',b'No',"b'2006, Q1'",b'Cancelled',b'108 x 44 x 15.2 mm (4.25 x 1.73 x 0.60 in)',b'88 g (3.10 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'Wallpapers',b'No',b'100 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, MMS'",b'WAP 2.0',b'Yes',b'No',b'MP3/MIDI player Calculator World time  Predictive text input',b'Removable Li-Ion battery',,,b'',b'32MB',,
b'bird',b'Bird M08',b'https://fdn2.gsmarena.com/vv/bigpic/bird-m08.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2005, Q3'",b'Cancelled',b'87.8 x 43.3 x 21.3 mm (3.46 x 1.70 x 0.84 in)',b'78 g (2.75 oz)',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',"b'Second external CSTN display, 65K colors, (96x64 pixels) 7 colors flashing LED Wallpapers, screensavers'",b'microSD',"b'300 entries, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'Yes',b'No',b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'MP3 player Organizer World time Voice memo',b'Removable Li-Ion battery',b'Up to 200 h',b'Up to 2 h 50 min',b'',b'32MB',,
b'bird',b'Bird S890',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s890.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2005, Q3'",b'Cancelled',b'',b'',b'Mini-SIM',"b'TFT, 256K colors'",b'',b'128 x 160 pixels',"b'Wallpapers, screensavers'",b'No',b'300 entries',"b'20 dialed, 20 received, 20 missed calls'",b'1.3 MP',b'No',b'No',b'Yes',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, MMS, Email'",b'WAP 2.0/xHTML',b'2',b'Yes',b'Organizer World time Voice memo',b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 3 h',b'',,,b'Yes'
b'bird',b'Bird S798',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s798.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q3'",b'Cancelled',b'83.5 x 45.5 x 21.5 mm (3.29 x 1.79 x 0.85 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'GSM 850 / 1900 - US version',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,"b'Wallpapers, screensavers'",b'Yes',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'FM radio',b'',b'',b'SMS',b'WAP 2.0/xHTML',b'2',b'No',b'MP3/MP4 player Predictive text input Photo editor Organizer',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 3 h',b'',,,
b'bird',b'Bird S698',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s698.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q3'",b'Cancelled',b'104.3 x 15.7 x 44 mm (4.11 x 0.62 x 1.73 in)',b'73 g (2.57 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'","b'Wallpapers, screensavers'",b'No',b'100 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'2',b'No',b'Organizer',b'Removable Li-Ion battery',b'Up to 75 h',b'Up to 3 h',b'',,,
b'bird',b'Bird S198',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s198.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q3'",b'Cancelled',b'104.3 x 42.6 x 15 mm (4.11 x 1.68 x 0.59 in)',b'73 g (2.57 oz)',b'Mini-SIM',"b'CSTN, Mono'",b'',"b'112 x 64 pixels, 16:9 ratio'",b'GSM 850 / 1900 - US version',b'No',b'250 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Organizer',b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 3 h',"b'4 - Black, White, Green, Red'",,,
b'bird',b'Bird S299',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s299.gif',b'GSM',b'GSM 900 / 1800',b'Yes',b'No',"b'2005, Q2'",b'Discontinued',b'104 x 44 x 14 mm (4.09 x 1.73 x 0.55 in)',b'70 g (2.47 oz)',b'Mini-SIM',"b'CSTN, Mono'",b'',b'112 x 80 pixels',b'GSM 850 / 1900 - US version',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'FM radio',b'',b'',b'SMS',b'WAP',b'Yes',b'No',b'MP3 player Changeable front and back covers iTap Voice memo Organizer',b'Removable Li-Ion battery',b'Up to 200 h',b'Up to 3 h',b'Black',,,
b'bird',b'Bird MP300',b'https://fdn2.gsmarena.com/vv/bigpic/bird-w1.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Class 10',b'No',"b'2005, Q3'",b'Cancelled',b'108 x 44 x 19.5 mm (4.25 x 1.73 x 0.77 in)',b'100 g (3.53 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',"b'120 x 160 pixels, 4:3 ratio'","b'Wallpaper, animated screensaver'",b'No',"b'300 x 5 fields, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'No',b'No',b'Yes',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, EMS, MMS'",b'WAP 2.0/xHTML',b'2 embedded + download',b'Yes',b'MP3/Midi Player Predictive text input Calculator Voice memo',b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 3 h',"b'Silver, Black'",b'128MB',,
b'bird',b'Bird M19',b'https://fdn2.gsmarena.com/vv/bigpic/bird-m12.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2005, Q3'",b'Cancelled',b'106 x 44 x 15.2 mm (4.17 x 1.73 x 0.60 in)',b'82 g (2.89 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'No',"b'300 x 5 fields, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'No',b'MP3 Player Predictive text input Voice memo Calculator Currency convertor',b'No',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",b'No',b'No',b'No',b'No',b'No',b'Proprietary',b'',"b'SMS, MMS'",b'WAP 2.0/xHTML',b'Yes + downloadable',"b'Yes, MIDP 2.0'",,b'Removable Li-Ion battery',b'Up to 150 h',b'Up to 4 h',b'Silver',b'32MB',,
b'bird',b'Bird V109',b'https://fdn2.gsmarena.com/vv/bigpic/bird-v109.gif',b'GSM',b'GSM 900 / 1800',b'Class 8',b'No',"b'2005, Q3'",b'Cancelled',b'82.9 x 43 x 21.7 mm (3.26 x 1.69 x 0.85 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'Second external OLED mono display (96 x 64 pixels)',b'No',"b'300 entries, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'1.3 MP',b'Yes',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Predictive text input Calculator Currency convertor',b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 2 h',b'',,,b'Yes'
b'bird',b'Bird S799',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s799.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'',b'No',"b'2005, Q3'",b'Cancelled',b'83.5 x 45.5 x 21.5 mm (3.29 x 1.79 x 0.85 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',b'120 x 128 pixels',"b'Wallpaper, screensaver'",b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'Yes',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'FM radio',b'',b'',b'SMS',b'WAP 2.0/xHTML',b'2 embedded',b'No',b'Predictive text input (iTAP) Bio-rhythm Stopwatch Calculator Voice memo',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 3 h',b'Black',,,
b'bird',b'Bird S699',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s699.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q3'",b'Cancelled',b'104.3 x 44 x 15.7 mm (4.11 x 1.73 x 0.62 in)',b'',b'Mini-SIM',"b'CSTN, 65K colors'",b'',b'120 x 128 pixels',"b'Wallpaper, screensaver'",b'No',b'100 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'2 embedded',b'No',b'Predictive text input Organizer',b'Removable Li-Ion battery',b'Up to 75 h',b'Up to 2 h',b'Black',,,
b'bird',b'Bird V79',b'https://fdn2.gsmarena.com/vv/bigpic/bird-v79.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2005, Q2'",b'Discontinued',b'87 x 43 x 21 mm (3.43 x 1.69 x 0.83 in)',b'80 g (2.82 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',b'128 x 160 pixels',b'Second external STN mono display (96 x 64 pixels) Wallpaper Screensaver',b'No',b'200 entries',b'',b'CIF',b'No',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2',b'Yes',b'No',b'Voice memo Predictive text input World Time Calculator',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 3 h',b'Silver',,,
b'bird',b'Bird S1186',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s1186.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2005, Q2'",b'Discontinued',b'83 x 44 x 18.5 mm (3.27 x 1.73 x 0.73 in)',b'84 g (2.96 oz)',b'Mini-SIM',b'Virtual Colour',b'',"b'112 x 64 pixels, 16:9 ratio'",b'Backlight Screensaver',b'No',b'100 entries',b'',,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to 3 h',b'Silver',,,
b'bird',b'Bird S199',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s199.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q3'",b'Discontinued',b'104.3 x 42.6 x 15 mm (4.11 x 1.68 x 0.59 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'CSTN, Mono'",b'',"b'112 x 64 pixels, 16:9 ratio'",b'5-way navigation key',b'No',b'250 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'Yes',b'Vibration; Monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',b'Up to 140 h',b'Up to 2 h',"b'Silver, Black'",,,
b'bird',b'Bird S789',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s789.gif',b'GSM',b'GSM 850 / 1800 / 1900',b'Class 6',b'No',"b'2005, Q2'",b'Discontinued',b'105 x 43 x 13 mm (4.13 x 1.69 x 0.51 in)',b'80 g (2.82 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'No',"b'200 entries, Photocall'",b'Yes',b'VGA',b'No',b'Calculator Voice memo',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'Yes',,b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 2 h',b'Silver',,,
b'bird',b'Bird V5510',b'https://fdn2.gsmarena.com/vv/bigpic/bird-v5510.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2005, Q2'",b'Discontinued',b'75 x 42 x 20 mm (2.95 x 1.65 x 0.79 in)',b'66 g (2.33 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'Second external mono display',b'No',b'100 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Organizer',b'Removable Li-Ion battery',b'Up to 72 h',b'Up to 3 h',b'Silver-Blue',,,
b'bird',b'Bird DV10',b'https://fdn2.gsmarena.com/vv/bigpic/bird-dv10.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'82.9 x 43 x 21.6 mm (3.26 x 1.69 x 0.85 in)',b'83 g (2.93 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'No',b'No',"b'200 entries, Photocall'","b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'Yes',b'Calculator Voice memo',b'No',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',,b'Removable Li-Ion battery',,,b'Blue',,,
b'bird',b'Bird S590',b'https://fdn2.gsmarena.com/vv/bigpic/bis590.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'107 x 44 x 20 mm (4.21 x 1.73 x 0.79 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',b'128 x 160 pixels',b'No',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",b'CIF',b'No',b'Calculator',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',,b'Removable Li-Ion battery',b'Up to 140 h',b'Up to 5 h',b'Silver',,,
b'bird',b'Bird S580',b'https://fdn2.gsmarena.com/vv/bigpic/bird-s580.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Class 10',b'No',"b'2005, Q1'",b'Discontinued',b'107 x 44 x 20 mm (4.21 x 1.73 x 0.79 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',b'128 x 160 pixels',"b'Screensavers, wallpapers'",b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",b'CIF',b'No',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',b'Up to 100 h',b'Up to  3 h',"b'Orange, Silver'",,,
b'bird',b'Bird A150',b'https://fdn2.gsmarena.com/vv/bigpic/bia150.gif',b'GSM',b'GSM 900 / 1800',b'Class 4',b'No',"b'2004, Q2'",b'Discontinued',b'83.5 x 42 x 19 mm (3.29 x 1.65 x 0.75 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'TFT, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',"b'400 entries, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'Yes',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator Voice memo',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird A130',b'https://fdn2.gsmarena.com/vv/bigpic/bia130.gif',b'GSM',b'GSM 900 / 1800',b'Class 4',b'No',"b'2004, Q4'",b'Discontinued',b'87 x 42 x 22 mm (3.43 x 1.65 x 0.87 in)',b'82 g (2.89 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',b'500 entries',"b'20 dialed, 20 received, 20 missed calls'",b'VGA',b'No',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird A120',b'https://fdn2.gsmarena.com/vv/bigpic/bia120.gif',b'GSM',b'GSM 900 / 1800',b'Class 4',b'No',"b'2004, Q4'",b'Discontinued',b'87 x 43 x 21 mm (3.43 x 1.69 x 0.83 in)',b'80 g (2.82 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",b'CIF',b'No',b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,"b'Silver, White'",,,
b'bird',b'Bird V09',b'https://fdn2.gsmarena.com/vv/bigpic/biv09.gif',b'GSM',b'GSM 900 / 1800',b'',b'No',"b'2004, Q2'",b'Discontinued',b'83 x 43 x 20 mm (3.27 x 1.69 x 0.79 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',b'500 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,"b'Red, Blue Grey'",,,
b'bird',b'Bird S570',b'https://fdn2.gsmarena.com/vv/bigpic/bis570.gif',b'GSM',b'GSM 900 / 1800 / 1900',b'Class 10',b'No',"b'2004, Q4'",b'Discontinued',b'103 x 43 x 18.5 mm (4.06 x 1.69 x 0.73 in)',b'89 g (3.14 oz)',b'Mini-SIM',"b'STN, 65K colors'",b'',"b'128 x 128 pixels, 1:1 ratio'",b'No',b'No',"b'500 entries, Photo call'","b'20 dialed, 20 received, 20 missed calls'",b'CIF',b'No',b'Calculator',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',,b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird SC24',b'https://fdn2.gsmarena.com/vv/bigpic/bisc24.gif',b'GSM',b'GSM 900 / 1800',b'Class 6',b'No',"b'2004, Q1'",b'Discontinued',b'81 x 44 x 23 mm (3.19 x 1.73 x 0.91 in)',b'80 g (2.82 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Red',,,b'Yes'
b'bird',b'Bird G118',b'https://fdn2.gsmarena.com/vv/bigpic/big118.gif',b'GSM',b'GSM 900 / 1800',b'Class 4',b'No',"b'2004, Q4'",b'Discontinued',b'82 x 43 x 22 mm (3.23 x 1.69 x 0.87 in)',b'80 g (2.82 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',b'128 x 160 pixels',b'Second external mono display',b'No',b'100 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Downloadable polyphonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',"b'SMS, EMS, MMS'",b'WAP 1.2.1',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Red',,,
b'bird',b'Bird S1190',b'https://fdn2.gsmarena.com/vv/bigpic/bis1190.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2004, Q1'",b'Discontinued',b'84 x 43 x 20 mm (3.31 x 1.69 x 0.79 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'CSTN, 4096 colors'",b'',b'102 x 80 pixels',b'Screensaver',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'Yes',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'2',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird S1180c',b'https://fdn2.gsmarena.com/vv/bigpic/bi1180c.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2004, Q2'",b'Discontinued',b'81 x 43 x 18 mm (3.19 x 1.69 x 0.71 in)',b'75 g (2.65 oz)',b'Mini-SIM',"b'CSTN, 65K colors'",b'',"b'128 x 96 pixels, 4:3 ratio'",b'Second external color display',b'No',b'500 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Polyphonic(16) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird S1160 Plus',b'https://fdn2.gsmarena.com/vv/bigpic/bis1160p.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2004, Q3'",b'Discontinued',b'85 x 44 x 20 mm (3.35 x 1.73 x 0.79 in)',b'83 g (2.93 oz)',b'Mini-SIM',"b'CSTN, mono'",b'',"b'112 x 64 pixels, 16:9 ratio'",b'Second external mono display',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Downloadable monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird S1160',b'https://fdn2.gsmarena.com/vv/bigpic/bi1160.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2004, Q1'",b'Discontinued',b'86 x 46 x 21 mm (3.39 x 1.81 x 0.83 in)',b'85 g (3.00 oz)',b'Mini-SIM',"b'CSTN, mono'",b'',b'112 x 80 pixels',b'Second external mono display',b'No',b'200 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'No',b'No',b'Vibration; Downloadable monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',b'Calculator',b'Removable Li-Ion battery',,,b'Silver',,,
b'bird',b'Bird S788',b'https://fdn2.gsmarena.com/vv/bigpic/bis788.gif',b'GSM',b'GSM 900 / 1800',b'Class 10',b'No',"b'2004, Q2'",b'Discontinued',b'115 x 45 x 14 mm (4.53 x 1.77 x 0.55 in)',b'79 g (2.79 oz)',b'Mini-SIM',"b'CSTN, 4096 colors'",b'',b'112 x 80 pixels',b'No',b'No',b'300 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'Calculator',b'No',b'Vibration; Polyphonic(32) ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',,b'Removable Li-Ion battery',,,"b'Grey, Red'",,,
b'bird',b'Bird S288 Plus',b'https://fdn2.gsmarena.com/vv/bigpic/bis288s.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2003, Q3'",b'Discontinued',b'103 x 44 x 12 mm (4.06 x 1.73 x 0.47 in)',b'65 g (2.29 oz)',b'Mini-SIM',"b'CSTN, mono'",b'',b'112 x 80 pixels',b'No',b'No',b'300 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'Calculator',b'No',b'Vibration; Monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',,b'Removable Li-Ion battery',,,"b'Blue, Red, Grey'",,,
b'bird',b'Bird S288',b'https://fdn2.gsmarena.com/vv/bigpic/bis288.gif',b'GSM',b'GSM 900 / 1800',b'No',b'No',"b'2003, Q3'",b'Discontinued',b'105 x 42 x 11 mm (4.13 x 1.65 x 0.43 in)',b'60 g (2.12 oz)',b'Mini-SIM',"b'CSTN, mono'",b'',b'112 x 80 pixels',b'No',b'No',b'300 entries',"b'20 dialed, 20 received, 20 missed calls'",,,b'Calculator',b'No',b'Vibration; Monophonic ringtones',b'No',b'No',b'No',b'No',b'No',b'',b'',b'SMS',b'',b'Yes',b'No',,b'Removable Li-Ion battery',,,"b'Blue, Red, Grey'",,,
