Brand,Model Name,Model Image,Technology,2G bands,3G bands,Speed,Announced,Status,Dimensions,Weight,Build,SIM,Type,Size,Resolution,Protection,OS,CPU,Card slot,Internal,Single,Features,Video,Single_1,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,NFC,Radio,USB,Sensors,Type_1,Colors,Price,Stand-by,Talk time,Chipset,GPU,SAR EU,GPRS,EDGE,,_1,Phonebook,Call records,Messaging,Games,Java,SAR,_1_1
b'karbonn',b'Karbonn A37',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a37.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 2100',b'HSPA 7.2/0.384 Mbps',b'2013. Released 2013',b'Discontinued',b'197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in)',b'335 g (11.82 oz)',,b'Dual SIM',b'TFT',"b'7.0 inches, 139.5 cm2 (~57.1% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~133 ppi density)'",,b'Android 4.1 (Ice Cream Sandwich)',b'Dual-core 1.0 GHz',b'microSDHC (dedicated slot)',b'4GB 512MB RAM',b'2 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',"b'Yes, with A-GPS'",b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 3000 mAh battery',b'Black/White',b'About 100 EUR',b'Up to 240 h',b'Up to 8 h',,,,,,,,,,,,,,
b'karbonn',b'Karbonn A34',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a34.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2013. Released 2013',b'Discontinued',b'197 x 124 x 12.3 mm (7.76 x 4.88 x 0.48 in)',b'335 g (11.82 oz)',,b'Dual SIM',b'TFT',"b'7.0 inches, 139.5 cm2 (~57.1% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~133 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'1.0 GHz Cortex-A9',b'microSDHC (dedicated slot)',b'4GB 512MB RAM',b'2 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',"b'Yes, with A-GPS'",b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 3000 mAh battery',b'Gray/White',b'About 90 EUR',b'Up to 240 h',b'Up to 8 h',b'Mediatek MT6515',b'PowerVR SGX531',,b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn A25',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a25.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2013. Released 2013',b'Discontinued',b'146 x 78.6 x 10.5 mm (5.75 x 3.09 x 0.41 in)',b'150 g (5.29 oz)',,b'Dual SIM',b'TFT',"b'5.0 inches, 71.2 cm2 (~62.0% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~187 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'Dual-core 1.0 GHz',b'microSDHC (dedicated slot)',b'114MB',b'5 MP',b'LED flash',b'Yes',b'Yes',b'',b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'FM radio',b'Proprietary',"b'Accelerometer, proximity'",b'Li-Ion 2000 mAh battery',b'White/Black',b'About 80 EUR',b'Up to 300 h',b'Up to 6 h',,,b'0.50 W/kg (head)',b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn A7 Star',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a7.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2013. Released 2013',b'Discontinued',b'113 x 66 x 10.4 mm (4.45 x 2.60 x 0.41 in)',b'-',,b'Dual SIM',b'TFT',"b'4.5 inches, 55.8 cm2 (~74.8% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~218 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'Dual-core 1.0 GHz Cortex-A9',b'microSDHC (dedicated slot)',b'164MB',b'5 MP',b'LED flash',b'Yes',b'Yes',b'',b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'FM radio',b'Proprietary',"b'Accelerometer, proximity'","b'Li-Ion 1400 mAh, removable'",b'White/Black',b'About 70 EUR',b'Up to 135 h',b'Up to 5 h',b'Mediatek MT6517',b'PowerVR SGX531u',b'0.99 W/kg (head)',b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn A4+',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4plus.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2013. Released 2013',b'Discontinued',b'123 x 63 x 10.5 mm (4.84 x 2.48 x 0.41 in)',b'87.5 g without battery (3.07 oz)',,b'Dual SIM',b'IPS LCD',"b'4.0 inches, 45.5 cm2 (~58.8% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'Dual-core 1.0 GHz',b'microSDHC (dedicated slot)',b'90MB',b'3.15 MP',,b'Yes',,,b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'FM radio',b'Proprietary',"b'Accelerometer, proximity'",b'Li-Ion 1250 mAh battery',b'White/Black',b'About 50 EUR',b'Up to 125 h',b'Up to 5 h',,,b'0.94 W/kg (head)',b'Yes',b'Yes',b'No',,,,,,,,
b'karbonn',b'Karbonn A2+',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a2plus.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,b'2013. Released 2013',b'Discontinued',b'124 x 63.6 x 12.4 mm (4.88 x 2.50 x 0.49 in)',b'110 g (3.88 oz)',,b'Dual SIM',b'TFT',"b'4.0 inches, 45.5 cm2 (~57.7% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',,b'microSDHC (dedicated slot)',b'180MB',b'3.15 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'FM radio',b'Proprietary',"b'Accelerometer, proximity'",b'Li-Ion 1750 mAh battery',b'White/Black',b'About 50 EUR',b'Up to 120 h',b'Up to 3 h 30 min',,,b'0.63 W/kg (head)',b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn A27 Retina',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a27-retina.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 2100',b'HSPA 7.2/0.384 Mbps',"b'2013, March. Released 2013, March'",b'Discontinued',b'133.6 x 66 x 9.1 mm (5.26 x 2.60 x 0.36 in)',b'126.5 g (4.44 oz)',,b'Dual SIM (Mini-SIM)',b'IPS LCD',"b'4.3 inches, 51.0 cm2 (~57.8% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~256 ppi density)'",,b'Android 4.1 (Jelly Bean)',b'Dual-core 1.2 GHz',b'microSDHC (dedicated slot)',b'4GB 512MB RAM',"b'8 MP, AF'",b'LED flash',b'Yes',b'2 MP',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'",b'Yes',"b'Yes, with A-GPS'",b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 1800 mAh battery',b'Black',b'About 160 EUR',b'Up to 180 h',b'Up to 4 h',,,b'1.00 W/kg (head)',,,,,,,,,,,
b'karbonn',b'Karbonn A111',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a111.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 900 / 2100',b'HSPA',"b'2013, March. Released 2013, March'",b'Discontinued',b'148 x 80 x 12 mm (5.83 x 3.15 x 0.47 in)',b'-',,b'Dual SIM (Mini-SIM)',b'TFT',"b'5.0 inches, 71.2 cm2 (~60.1% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~187 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'Dual-core 1.2 GHz',b'microSDHC (dedicated slot)',b'4GB 512MB RAM',"b'5 MP, AF'",b'LED flash',b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',"b'Yes, with A-GPS'",b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 2150 mAh battery',b'White/Black',b'About 150 EUR',,,,,b'0.87 W/kg (head)',,,,,,,,,,,
b'karbonn',b'Karbonn A6',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a6.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2013, March. Released 2013, March'",b'Discontinued',b'128 x 65.7 x 11.6 mm (5.04 x 2.59 x 0.46 in)',b'114.5 g (4.02 oz)',,b'Dual SIM (Mini-SIM)',"b'IPS LCD, 256K colors'","b'4.0 inches, 45.5 cm2 (~54.2% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'Android 4.0 (Ice Cream Sandwich)',b'1.0 GHz',b'microSDHC (dedicated slot)',b'104MB 512MB RAM',b'5 MP',b'LED flash',b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',b'No',b'No',b'FM radio',b'Proprietary',b'Accelerometer',"b'Li-Ion 1450 mAh, removable'",b'White/Black',b'About 80 EUR',b'Up to 250 h',b'Up to 3 h 30 min',,,b'0.87 W/kg (head)',b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn A4',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a4.jpg',b'GSM / HSPA',b'GSM 850 / 1900 - SIM 1 & SIM 2',b'HSDPA 900 / 2100',b'HSPA',"b'2013, March. Released 2013, March'",b'Discontinued',b'124.8 x 66 x 9.5 mm (4.91 x 2.60 x 0.37 in)',b'75 g (2.65 oz)',,b'Dual SIM (Mini-SIM)',"b'TFT, 256K colors'","b'4.0 inches, 47.6 cm2 (~57.8% screen-to-body ratio)'","b'320 x 480 pixels, 3:2 ratio (~144 ppi density)'",,b'Android 2.3.6 (Gingerbread)',,b'microSDHC (dedicated slot)',b'256MB 512MB',b'3.15 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',b'No',b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 1400 mAh battery',b'White/Black',b'About 70 EUR',b'Up to 250 h',b'Up to 4 h 20 min',,,,,,b'GSM 900 / 1800 - SIM 1 & SIM 2',b'HSDPA 850 / 1900',,,,,,,
b'karbonn',b'Karbonn A3',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a3.jpg',b'GSM',b'GSM 850 / 1900 - SIM 1 & SIM 2',,,"b'2013, March. Released 2013, March'",b'Discontinued',b'113 x 61 x 13.5 mm (4.45 x 2.40 x 0.53 in)',b'90 g (3.17 oz)',,b'Dual SIM (Mini-SIM)',b'TFT',"b'4.0 inches, 47.6 cm2 (~69.1% screen-to-body ratio)'","b'320 x 480 pixels, 3:2 ratio (~144 ppi density)'",,b'Android 2.3.6 (Gingerbread)',b'1.0 GHz',b'microSDHC (dedicated slot)',"b'256MB RAM, 512MB'",b'3.15 MP',,b'Yes',b'VGA',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',b'No',b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 1400 mAh battery',b'White/Black',b'About 70 EUR',b'Up to 250 h',b'Up to 4 h 20 min',,,,b'Yes',b'Yes',b'GSM 900 / 1800 - SIM 1 & SIM 2',,,,,,,,
b'karbonn',b'Karbonn A2',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-a2.jpg',b'GSM',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2013, March. Released 2013, March'",b'Discontinued',b'124 x 63.6 x 12.4 mm (4.88 x 2.50 x 0.49 in)',b'110 g (3.88 oz)',,b'Dual SIM (Mini-SIM)',b'TFT',"b'4.0 inches, 45.5 cm2 (~57.7% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'Android 2.3.6 (Gingerbread)',,b'microSDHC (dedicated slot)',b'200MB',b'3.15 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',b'No',b'Yes',b'No',b'No',b'FM radio',b'Proprietary',b'Accelerometer',b'Li-Ion 1750 mAh battery',b'White/Black',b'About 70 EUR',b'Up to 120 h',b'Up to 3 h 30 min',,,,b'Yes',b'Yes',,,,,,,,,
b'karbonn',b'Karbonn S5 Titanium',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-s5-titanium.jpg',b'GSM / HSPA',b'GSM 900 / 1800 - SIM 1 & SIM 2',b'HSDPA 2100',b'HSPA 7.2/0.384 Mbps',"b'2013, March. Released 2013, May'",b'Discontinued',b'144 x 72 x 9 mm (5.67 x 2.83 x 0.35 in)',b'200 g (7.05 oz)',,b'Dual SIM (Mini-SIM)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~66.5% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~220 ppi density)'",,b'Android 4.1 (Jelly Bean)',b'Quad-core 1.2 GHz Cortex-A5',b'microSDHC (dedicated slot)',b'4GB 1GB RAM',"b'8 MP, AF'",b'LED flash',b'Yes',b'2 MP',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'2.1, A2DP'","b'Yes, with A-GPS'",b'No',b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'","b'Li-Ion 2000 mAh, removable'",b'Blue',b'About 160 EUR',b'Up to 200 h (2G) / Up to 200 h (3G)',b'Up to 13 h (2G) / Up to 11 h (3G)',b'Qualcomm MSM8225Q Snapdragon S4 Play',b'Adreno 203',,,,,,,,,,,,
b'karbonn',b'Karbonn S1 Titanium',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-s1.jpg',b'GSM / HSPA',b'GSM 900 / 1800 / 1900 - SIM 1 & SIM 2',b'HSDPA 2100',b'HSPA',"b'2013, January. Released 2013, January'",b'Discontinued',b'134.6 x 66 x 9.3 mm (5.30 x 2.60 x 0.37 in)',b'-',,b'Dual SIM (Mini-SIM)',b'IPS LCD',"b'4.5 inches, 55.8 cm2 (~62.8% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~245 ppi density)'",,b'Android 4.1 (Jelly Bean)',b'Quad-core 1.2 GHz',b'microSDHC (dedicated slot)',b'4GB 1GB RAM',"b'5 MP, AF'",b'LED flash',b'Yes',b'Yes',b'',b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'Yes',"b'Yes, with A-GPS'",b'No',b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",b'Li-Ion 1600 mAh battery',"b'Black, White'",b'About 150 EUR',b'Up to 200 h',b'Up to 4 h',,,,,,,,,,,,,,
b'karbonn',b'Karbonn Smart Tab 9',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-st9.jpg',b'No cellular connectivity',b'N/A',,,b'2012. Released 2012',b'Discontinued',b'-',b'-',,b'No',b'TFT',"b'9.0 inches, 230.5 cm2'","b'480 x 800 pixels, 5:3 ratio (~104 ppi density)'",,b'Android 4.0.4 (Ice Cream Sandwich)',b'1.2 GHz',b'microSDHC (dedicated slot)',b'2GB 512MB RAM',b'1.3 MP',,b'Yes',,,b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'No',b'Proprietary',b'Accelerometer',"b'Li-Ion 4000 mAh, non-removable'",b'Black/White',b'About 90 EUR',,b'Up to 6 h (multimedia)',,,,b'No',b'No',b'No',,,,,,,,
b'karbonn',b'Karbonn Smart Tab 8',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-st8.jpg',b'No cellular connectivity',b'N/A',,,b'2012. Released 2012',b'Discontinued',b'-',b'-',,b'No',b'TFT',"b'8.0 inches, 198.2 cm2'","b'1024 x 768 pixels, 4:3 ratio (~160 ppi density)'",,b'Android 4.1.1 (Jelly Bean)',b'Dual-core 1.5 GHz Cortex-A9',b'microSDHC (dedicated slot)',b'1.5GB 1GB RAM',b'3.15 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'No',b'Proprietary',b'Accelerometer',"b'Li-Ion 4500 mAh, non-removable'",b'Black/White',b'About 100 EUR',,,,,,b'No',b'No',b'HDMI port',,,,,,,,
b'karbonn',b'Karbonn Smart Tab 10',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-st10.jpg',b'No cellular connectivity',b'N/A',,,b'2012. Released 2012',b'Discontinued',b'-',b'-',,b'No',b'TFT',"b'9.7 inches, 291.4 cm2'","b'1024 x 768 pixels, 4:3 ratio (~132 ppi density)'",,b'Android 4.1.1 (Jelly Bean)',b'Dual-core 1.5 GHz Cortex-A9',b'microSDHC (dedicated slot)',b'1.5GB 1GB RAM',b'2 MP',,b'Yes',b'Yes',b'',b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',b'Yes',b'No',b'No',b'No',b'Proprietary',b'Accelerometer',"b'Li-Ion 6000 mAh, non-removable'",b'Black/White',b'About 140 EUR',,,,b'Mali-400',,b'No',b'No',b'HDMI port',,,,,,,,
b'karbonn',b'Karbonn Smart Tab2',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-st72.jpg',b'No cellular connectivity',b'N/A',,,b'2012. Released 2012',b'Discontinued',b'-',b'-',,b'No',b'TFT',"b'7.0 inches, 139.5 cm2'","b'480 x 800 pixels, 5:3 ratio (~133 ppi density)'",b'Corning Gorilla Glass',b'Android 4.1 (Jelly Bean)',b'1.2 GHz',b'microSDHC (dedicated slot)',b'1GB 512MB RAM',b'2 MP',,b'Yes',,,b'Yes',b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct'","b'4.0, A2DP'",b'No',b'No',b'No',b'Proprietary',b'Accelerometer',"b'Li-Ion 3700 mAh, non-removable'",b'Black/White',b'About 70 EUR',,b'Up to 7 h (multimedia)',,,,b'No',b'No',b'No',b'HDMI port',,,,,,,
b'karbonn',b'Karbonn Smart Tab 7',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-st7.jpg',b'No cellular connectivity',b'N/A',,,b'2012. Released 2012',b'Discontinued',b'-',b'-',,b'No',b'TFT',"b'8.0 inches, 182.2 cm2'","b'480 x 800 pixels, 5:3 ratio (~117 ppi density)'",,"b'Android 4.0 (Ice Cream Sandwich), upgradable to 4.1 (Jelly Bean)'",b'1.2 GHz',b'microSDHC (dedicated slot)',b'1GB 512MB RAM',b'2 MP',,b'Yes',,,b'Yes',b'Yes',b'Wi-Fi 802.11 b/g/n',"b'4.0, A2DP'",b'No',b'No',b'No',b'Proprietary',b'Accelerometer',"b'Li-Ion 3700 mAh, non-removable'",b'Black/White',b'About 80 EUR',,b'Up to 7 h (multimedia)',b'Vivante GC860',b'Mali-400',,b'No',b'No',b'No',b'HDMI port',,,,,,,
b'karbonn',b'Karbonn KT21 Express',b'https://fdn2.gsmarena.com/vv/bigpic/karbonn-kt21.jpg',b'No cellular connectivity',b'GSM - SIM 1 & SIM 2',,,b'2012',b'Discontinued',b'-',b'-',,b'Dual SIM (Mini-SIM)',b'TFT',"b'2.8 inches, 24.3 cm2'","b'240 x 320 pixels, 4:3 ratio'",,,,b'microSDHC (dedicated slot)',,b'3.15 MP',b'LED flash',b'Yes',,,b'Yes',b'Yes',b'No',b'2.0',b'No',b'No',"b'FM radio, recording'",b'microUSB',b'Proximity',"b'Li-Ion 1000 mAh, removable'",b'Black',b'About 40 EUR',,,,,,b'Yes',b'Yes',b'No',b'Audio/video player Photo viewer Organizer',b'2000 entries',b'Yes',"b'SMS, MMS, Email'",b'Yes',b'Yes',,
