Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,,Card slot,Phonebook,Call records,Single,Video,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Type_1,Stand-by,Talk time,Colors,Infrared port,Clock,Alarm,3G bands,Speed,OS,Chipset,CPU,GPU,Internal,Features,Single_1,Video_1,NFC,4G bands,Keyboard
b'maxwest',b'Maxwest Nitro 55M',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-55-m.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, October'","b'Available. Released 2017, January'",b'152.9 x 77.6 x 8.2 mm (6.02 x 3.06 x 0.32 in)',b'180 g (6.35 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~70.3% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2800 mAh, removable'",b'Up to 280 h',b'Up to 5 h',"b'White, black'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 6.0 (Marshmallow)',b'Mediatek MT6580 (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Nitro 55 LTE',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-55m.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, November'","b'Available. Released 2017, January'",b'153 x 77.6 x 7.9 mm (6.02 x 3.06 x 0.31 in)',b'163 g (5.75 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~70.2% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",b'eMMC 5.0',b'microSDHC',,,"b'8 MP, AF'",b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Fingerprint (rear-mounted), accelerometer, proximity'",,,,,,"b'Li-Ion 3000 mAh, removable'",b'Up to 280 h',b'Up to 15 h',"b'Dark Blue, White, Gold'",,,,b'HSDPA 850 / 1700 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'Android 6.0 (Marshmallow)',b'Mediatek MT6737 (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-T720MP2',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',"b'2, 4, 5, 7, 12, 17'",
b'maxwest',b'Maxwest Nitro 5M',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-5m.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, September'","b'Available. Released 2016, December'",b'144.2 x 73 x 10.3 mm (5.68 x 2.87 x 0.41 in)',b'148 g (5.22 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.4% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDHC',,,b'5 MP',b'Yes',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'2.1, EDR'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2200 mAh, removable'",b'Up to 300 h',b'Up to 8 h',"b'Black, BLue, Gold, Red'",,,,b'HSDPA 850 / 1900',b'HSPA 21.1/5.76 Mbps',b'Android 6.0 (Marshmallow)',b'Spreadtrum SC7731',b'Quad-core 1.2 GHz Cortex-A7',b'Mali-400',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Astro 5s',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-5s.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, July'","b'Available. Released 2016, August'",b'144.4 x 72 x 9.1 mm (5.69 x 2.83 x 0.36 in)',b'150 g (5.29 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~66.3% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2000 mAh, removable'",b'Up to 300 h (3G)',b'Up to 6 h (3G)',"b'White, Black, Pink Red'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 5.1 (Lollipop)',b'Mediatek MT6580M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Gravity 5 LTE',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-gravity-5-lte-.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, January'","b'Available. Released 2016, February'",b'145.5 x 72.8 x 8.9 mm (5.73 x 2.87 x 0.35 in)',b'155 g (5.47 oz)',b'Dual SIM (Dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.1% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",b'eMMC 4.5',b'microSDXC',,,"b'8 MP, AF'",b'Yes',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'4.1',"b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2200 mAh, removable'",b'Up to 300 h',b'Up to 7 h 30 min',b'Black/Silver/Gold',,,,b'HSDPA 850 / 1700(AWS) / 1900',"b'HSPA 42.2/5.76 Mbps, LTE'",b'Android 5.1 (Lollipop)',b'Qualcomm MSM8909 Snapdragon 210 (28 nm)',b'Quad-core 1.1 GHz Cortex-A7',b'Adreno 304',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',"b'2, 4, 7, 17'",
b'maxwest',b'Maxwest Astro X4',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-x4.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, January'","b'Available. Released 2016, February'",b'123.5 x 64 x 9.8 mm (4.86 x 2.52 x 0.39 in)',b'122 g (4.30 oz)',b'Dual SIM (Dual stand-by)',"b'TFT, 256K colors'","b'4.0 inches, 45.5 cm2 (~57.6% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'microSDHC',,,b'3.15 MP',b'720p',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 1400 mAh, removable'",b'Up to 180 h',b'Up to 8 h',"b'White, Black, Blue, Gold, Pink'",,,,b'HSDPA 850 / 1700(AWS) / 1900',b'HSPA 21.1/5.76 Mbps',b'Android 4.4 (KitKat)',b'Mediatek MT6572M (28 nm)',b'Dual-core 1.0 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',"b'VGA, LED flash'",b'',b'No',,
b'maxwest',b'Maxwest Astro X55',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-x55.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, January'","b'Available. Released 2016, February'",b'150.5 x 76.3 x 7.8 mm (5.93 x 3.00 x 0.31 in)',b'174 g (6.14 oz)',b'Dual SIM (Dual stand-by)',b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~72.6% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'720p',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2200 mAh, removable'",b'Up to 350 h',b'Up to 14 h',b'Gold/White',,,,b'HSDPA 850 / 1700(AWS) / 1900',b'HSPA 21.1/5.76 Mbps',b'Android 5.1 (Lollipop)',b'Mediatek MT6580 (28 nm)',b'Quad-core 1.5 GHz Cortex-A7',b'Mali-400MP2',b'8GB 1GB RAM',b'LED flash',b'5 MP',b'',b'No',,
b'maxwest',b'Maxwest Vice',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-vice.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'Yes',b'No',"b'2016, January'","b'Available. Released 2016, January'",b'106 x 52 x 13.6 mm (4.17 x 2.05 x 0.54 in)',b'87 g (3.07 oz)',b'Dual SIM (dual stand-by)',b'TFT',"b'2.4 inches, 17.8 cm2 (~32.4% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'",b'No',b'microSDHC (dedicated slot)',b'Yes',b'Yes',b'VGA',b'No',b'Audio/Video player Photo viewer Voice memo',b'Yes',,b'No',b'No',b'2.0',b'No',b'FM radio',b'microUSB 1.1',b'',"b'SMS, MMS, IM'",,b'No',b'No',,"b'Li-Ion 900 mAh, removable'",,,"b'Black, Red, Silver'",,,,,,,b'Spreadtrum 6531D',,,b'64MB 64MB RAM',,,,b'No',,
b'maxwest',b'Maxwest Gravity 5.5 LTE',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-gravity-55-lte.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, June. Released 2015, September'",b'Discontinued',b'155.5 x 78 x 7.5 mm (6.12 x 3.07 x 0.30 in)',b'165 g (5.82 oz)',b'Dual SIM (Dual stand-by)',b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~68.8% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",,b'microSDHC',,,"b'13 MP, AF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 3000 mAh, non-removable'",b'Up to 350 h',b'Up to 14 h',"b'Black, Gold, Silver'",,,,b'HSDPA 850 / 1700(AWS) / 1900',"b'HSPA 21.1/5.76 Mbps, LT\xd0\x95'",b'Android 5.1 (Lollipop)',b'Mediatek MT6735 (28 nm)',b'Quad-core 1.0 GHz Cortex-A53',b'Mali-T720MP2',b'8GB 1GB RAM',b'LED flash',b'5 MP',b'',b'No',"b'2, 4, 7, 17'",
b'maxwest',b'Maxwest Gravity 5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-gravity-5.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, July. Released 2015, September'",b'Discontinued',b'145.4 x 72 x 9.1 mm (5.72 x 2.83 x 0.36 in)',b'150 g (5.29 oz)',b'Dual SIM (Dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.8% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~220 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'Yes',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'2.0',"b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2700 mAh, removable'",b'Up to 200 h',b'Up to 25 h',b'White/Black/Blue/Red',,,,b'HSDPA 850 / 1900',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6582M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Astro 6',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-60.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, June. Released 2015, September'",b'Discontinued',b'166 x 84 x 8.8 mm (6.54 x 3.31 x 0.35 in)',b'150 g (5.29 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'6.0 inches, 99.2 cm2 (~71.2% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~184 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'720p',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 3000 mAh, removable'",b'Up to 380 h (3G)',b'Up to 15 h (3G)',"b'White, Black, Blue, Red'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6582M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',b'8GB 1GB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Astro X5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-x5.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, June. Released 2015, July'",b'Discontinued',b'143.7 x 72.8 x 9.4 mm (5.66 x 2.87 x 0.37 in)',b'154 g (5.43 oz)',b'Dual SIM (dual stand-by)',b'TFT',"b'5.0 inches, 68.9 cm2 (~65.9% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDHC',,,b'5 MP',b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2100 mAh, removable'",b'Up to 170 h (3G)',b'Up to 12 h (3G)',"b'White, Black, Blue, Rose Red'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6572M (28 nm)',b'Dual-core 1.0 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',b'VGA',b'',b'No',,
b'maxwest',b'Maxwest Astro 3.5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-35.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, August. Released 2015, September'",b'Discontinued',b'118.6 x 62 x 11 mm (4.67 x 2.44 x 0.43 in)',b'125 g (4.41 oz)',b'Dual SIM (dual stand-by)',"b'TFT, 256K colors'","b'3.5 inches, 36.5 cm2 (~49.6% screen-to-body ratio)'","b'320 x 480 pixels, 3:2 ratio (~165 ppi density)'",,b'microSDHC',,,b'2 MP',b'720p',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 1400 mAh, removable'",b'Up to 170 h (3G)',b'Up to 4 h 30 min (3G)',"b'White, Black, Pink, Blue, Gold'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6572M (28 nm)',b'Dual-core 1.0 GHz Cortex-A7',b'Mali-400',b'512MB 256MB RAM',b'LED flash',b'VGA',b'',b'No',,
b'maxwest',b'Maxwest Blade',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-blade.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'Class 33',b'No',"b'2015, June. Released 2015, June'",b'Discontinued',b'103.2 x 52.8 x 11.1 mm (4.06 x 2.08 x 0.44 in)',b'76 g (2.68 oz)',b'Dual SIM (dual stand-by)',b'TFT',"b'2.4 inches, 17.8 cm2 (~32.7% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'",b'No',b'microSDHC',b'Yes',b'Yes',b'VGA',b'No',b'MP3/AAC/WAV player MP4/H.264/H.263 player Organizer Photo viewer Predictive text input',b'Yes',,b'No',b'No',b'2.0',b'No',b'Stereo FM radio',b'microUSB 1.1',b'',"b'SMS, MMS, IM'",,b'No',b'No',,"b'Li-Ion 800 mAh, removable'",b'Up to 200 h',b'Up to 8 h',"b'White, Black, Red, Blue'",,,,,,,,b'312 MHz',,b'8MB 8MB RAM',,,,b'No',,
b'maxwest',b'Maxwest Nitro 5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-5.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, June. Released 2015, July'",b'Discontinued',b'145.6 x 72 x 9.6 mm (5.73 x 2.83 x 0.38 in)',b'155 g (5.47 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.7% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~220 ppi density)'",,b'microSDHC',,,b'5 MP',b'1080p@25fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'2.1',"b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',b'Accelerometer',,,,,,"b'Li-Ion 2000 mAh, removable'",b'Up to 170 h (3G)',b'Up to 12 h (3G)',"b'Silver, Black, Gray'",,,,b'HSDPA 850 / 1900',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Spreadtrum SC7731',b'Quad-core 1.2 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',b'VGA',b'',b'No',,
b'maxwest',b'Maxwest Astro 4.5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-astro-45.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, July. Released 2015, July'",b'Discontinued',b'134.3 x 66.7 x 10 mm (5.29 x 2.63 x 0.39 in)',b'131 g (4.62 oz)',b'Dual SIM (dual stand-by)',"b'TFT, 256K colors'","b'4.5 inches, 55.8 cm2 (~62.3% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~218 ppi density)'",b'HSDPA 850 / 1700 / 1900',b'microSDHC',,,b'8 MP',b'720p',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 1700 mAh, removable'",b'Up to 190 h (3G)',b'Up to 5 h (3G)',"b'White, Black, Gold, Gray, Blue'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6572M (28 nm)',b'Dual-core 1.2 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',b'VGA',b'',b'No',,
b'maxwest',b'Maxwest Nitro Phablet 71',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-71.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, January. Released 2015, February'",b'Discontinued',b'192 x 102 x 9.8 mm (7.56 x 4.02 x 0.39 in)',b'321 g (11.32 oz)',"b'Dual SIM, (Dual stand-by)'",b'IPS LCD',"b'7.0 inches, 137.9 cm2 (~70.4% screen-to-body ratio)'","b'600 x 1024 pixels, 16:9 ratio (~170 ppi density)'",,b'microSDHC',,,b'5 MP',b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'",b'3.0',"b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2800 mAh, removable'",b'Up to 350 h',b'Up to 14 h',"b'White, Black, Blue, Dark Blue, Golden, Gray, Pink, Red'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6572 (28 nm)',b'Dual-core 1.2 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Nitro 5.5',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-nitro-55.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, January. Released 2015, February'",b'Discontinued',b'156.2 x 78.8 x 8.7 mm (6.15 x 3.10 x 0.34 in)',b'174 g (6.14 oz)',"b'Dual SIM, (Dual stand-by)'",b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~67.8% screen-to-body ratio)'","b'540 x 960 pixels, 16:9 ratio (~200 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'720p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2200 mAh, removable'",b'Up to 350 h',b'Up to 14 h',"b'White, Black, Blue, Pink, Yellow'",,,,b'HSDPA 850 / 1900 / 1700',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6572 (28 nm)',b'Dual-core 1.2 GHz Cortex-A7',b'Mali-400',b'4GB 512MB RAM',b'LED flash',b'2 MP',b'',b'No',,
b'maxwest',b'Maxwest Astro 5',b'https://fdn2.gsmarena.com/vv/bigpic/Maxwest-Astro-5.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2014, November. Released 2014, December'",b'Discontinued',b'142.8 x 73.4 x 9.3 mm (5.62 x 2.89 x 0.37 in)',b'154 g (5.43 oz)',b'Dual SIM (dual stand-by)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.7% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDHC',,,"b'8 MP, AF'",b'1080p@25fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'Stereo FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2000 mAh, removable'",b'Up to 170 h (3G)',b'Up to 12 h (3G)',"b'White, Black, Blue, Rose Red'",,,,b'HSDPA 850 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'Android 4.4.2 (KitKat)',b'Mediatek MT6582M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',b'4GB 512MB RAM',b'LED flash',b'1.3 MP',b'',b'No',,
b'maxwest',b'Maxwest MX-110',b'https://fdn2.gsmarena.com/vv/bigpic/maxwest-mx-110.jpg',b'GSM',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',b'Yes',b'No',"b'2014, November. Released 2014, December'",b'Discontinued',b'110 x 47 x 14.3 mm (4.33 x 1.85 x 0.56 in)',b'63.7 g (2.22 oz)',b'Dual SIM (Mini-SIM)',"b'TFT, 65K colors'","b'1.8 inches, 10.2 cm2 (~19.7% screen-to-body ratio)'",b'176 x 220 pixels (~157 ppi density)',b'No',b'microSDHC (dedicated slot)',b'200 entries',b'Yes',b'VGA',b'Yes',b'MP3/AAC/WMA/WAV player MP4/H.264/WMV player Predictive text input',b'Yes',,b'No',b'No',b'2.0',b'No',b'Stereo FM radio; built-in antenna',b'microUSB',b'',"b'SMS, MMS, IM'",,b'Yes',b'No',,"b'Li-Ion 800 mAh, removable'",b'Up to 800 h',b'Up to 8 h',"b'White, Black, Red, Baby blue, Dark Blue, Hot pink, Yellow'",,,,,,,,,,"b'32MB RAM, 32MB ROM'",,,,b'No',,
