Brand,Model Name,Model Image,Technology,2G bands,3G bands,,4G bands,_1,Speed,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,OS,Chipset,CPU,GPU,Card slot,Internal,Quad,Features,Video,Single,Video_1,Loudspeaker,3.5mm jack,WLAN,Bluetooth,GPS,NFC,Radio,USB,Sensors,Type_1,Charging,Colors,Models,Price,64GB 4GB RAM,128GB 4GB RAM,_1_1,Build,Single_1,Features_1,4GB 512MB RAM,5G bands,Protection,Dual,Phonebook,Call records,Messaging,Games,Java,SAR,SAR EU,128MB 64MB RAM,Triple,32GB 3GB RAM,64GB 3GB RAM,32GB 2GB RAM,16GB 2GB RAM,GPRS,EDGE,Stand-by,Talk time,128GB 8GB RAM,64GB 6GB RAM,64GB 8GB RAM,16GB 1GB RAM,16MB 8MB RAM,Performance,Display,Camera,Loudspeaker_1,Audio quality,Battery life,128GB 6GB RAM,4GB 512MB,Five,8GB 1GB RAM,Music play,Stand-by_1,Talk time_1,16GB 3GB RAM,Keyboard,Browser,Infrared port,Alert types,Languages,Clock,Alarm
b'o2',b'O2 XDA Flame',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-flame.gif',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'UMTS 2100',b'Handwriting recognition',,b'Pocket Office   Voice memo MP3/AAC player TV-out',"b'Yes, 384 kbps'","b'2007, February'",b'Discontinued',b'126 x 74 x 17.5 mm (4.96 x 2.91 x 0.69 in)',b'190 g (6.70 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors (65K effective)'","b'3.6 inches, 40.1 cm2 (~43.0% screen-to-body ratio)'","b'480 x 640 pixels, 4:3 ratio (~222 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel XScale PXA 270 520 MHz',,b'microSD (dedicated slot)',"b'128MB RAM, 2GB ROM'",,b'LED flash',b'Yes',"b'2 MP, AF'",b'',b'Yes',b'No',b'Wi-Fi 802.11b/g',b'2.0',b'No',,"b'Stereo FM radio, RDS'","b'miniUSB, USB On-The-Go'",b'',b'Removable Li-Po 1620 mAh battery',,b'Silver',,b'About 280 EUR',,,,,b'VGA videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 200 h',b'Up to 6 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Atom Life',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-atom-life.gif',b'GSM / HSPA',b'GSM 900 / 1800 / 1900',b'HSDPA 1900 / 2100',b'Handwriting recognition',,b'Pocket Office   Voice memo MP3/AAC player',b'HSPA',"b'2007, January'",b'Discontinued',b'106 x 58 x 18 mm (4.17 x 2.28 x 0.71 in)',b'145 g (5.11 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors (65K effective)'","b'2.7 inches, 22.6 cm2 (~36.7% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~148 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel XScale PXA 270 620 MHz',,b'miniSD',"b'64MB RAM, 1GB ROM'",,b'LED flash',b'Yes',b'2 MP',b'',b'Yes',b'No',b'Wi-Fi 802.11b/g',b'1.2',b'No',,"b'Stereo FM radio, RDS'",b'miniUSB',b'',b'Removable Li-Po 1530 mAh battery',,b'Silver',,b'About 250 EUR',,,,,b'VGA videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 200 h',b'Up to 4 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Zinc',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-zinc.gif',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'UMTS 2100',b'Handwriting recognition',,b'Pocket Office  Voice memo MP3/AAC player',"b'Yes, 384 kbps'","b'2006, December'",b'Discontinued',b'109 x 58 x 22.6 mm (4.29 x 2.28 x 0.89 in)',b'175 g (6.17 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'2.8 inches, 24.3 cm2 (~38.4% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel XScale PXA 270 520 MHz',,b'miniSD',"b'64MB RAM, 128MB ROM'",,b'LED flash',b'Yes',b'2 MP',b'',b'Yes',b'No',b'Wi-Fi 802.11b/g',b'Yes',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion 1300 mAh battery',,b'Silver',,b'About 240 EUR',,,,,b'VGA videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 220 h',b'Up to 5 h',,,,,,,,,,,,,,,,,,,,b'QWERTY',"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Graphite',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-graphite.gif',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'UMTS 2100',b'Video telephony MP3/WMA/WAV/AMR-NB/AAC player Predictive text input Organizer Voice memo',,,"b'Yes, 384 kbps'","b'2006, December'",b'Discontinued',b'109.5 x 46.9 x 18 mm (4.31 x 1.85 x 0.71 in)',b'105 g (3.70 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.2 inches, 15.0 cm2 (~29.2% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~182 ppi density)'",b'Microsoft Windows Mobile 5.0 Smartphone',,b'Intel XScale PXA 270 416 MHz',,b'microSD (dedicated slot)',"b'64MB RAM, 128MB ROM'",,b'LED flash',b'Yes',b'2 MP',b'',"b'Yes, with stereo speakers'",b'No',b'Wi-Fi 802.11b/g',b'1.2',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion 1100 mAh battery',,b'',,b'About 290 EUR',,,,,b'VGA videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 200 h',b'Up to 4 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",,"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Orbit',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-orbit.gif',b'GSM',b'GSM 850 / 900 / 1800 / 1900',,b'Handwriting recognition',,b'No',,"b'2006, September'",b'Discontinued',b'108 x 58 x 16.8 mm (4.25 x 2.28 x 0.66 in)',b'129 g (4.55 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'2.8 inches, 24.3 cm2 (~38.8% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',b'TI OMAP 850',b'200 MHz ARM926EJ-S',,b'microSD (dedicated slot)',"b'64MB RAM, 128MB ROM'",,,b'QCIF',b'2 MP',,b'Yes',b'No',b'Wi-Fi 802.11b/g',b'2.0',"b'Yes, CoPilot Live Navigator'",,b'FM radio',b'Proprietary',b'',b'Removable Li-Ion battery',,"b'Silver, Black'",,,,,b'Pocket Office  Voice memo MP3/AAC player',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',b'Up to 200 h',b'Up to 5 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",,"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 Cosmo',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-cosmo.gif',b'GSM',b'GSM 850 / 900 / 1800 / 1900',,b'HTC JOGGR touch-sensitive navigation bar',,b'No',,"b'2006, September'",b'Discontinued',b'111 x 62 x 13 mm (4.37 x 2.44 x 0.51 in)',b'130 g (4.59 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.4 inches, 50 x 37 mm, 17.8 cm2 (~25.9% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'",b'Microsoft Windows Mobile 5.0 Smartphone',b'TI OMAP 850',b'200 MHz ARM926EJ-S',,b'microSD (dedicated slot)',"b'64MB RAM, 128MB ROM'",,,b'Yes',b'1.3 MP',,b'Yes',b'No',b'Wi-Fi 802.11b',b'2.0',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion battery',,b'',,,,,b'MP3/AAC player Pocket Office  Predictive text input Organizer',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',b'Up to 200 h',b'Up to 4 h',,,,,,,,,,,,,,,,,,,,b'QWERTY',"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones, composer'",,,
b'o2',b'O2 XDA Stealth',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-stealth.gif',b'GSM',b'GSM 900 / 1800 / 1900',,b'Handwriting recognition',,b'No',,"b'2006, September'",b'Discontinued',b'110 x 53 x 22.5 mm (4.33 x 2.09 x 0.89 in)',b'140 g (4.94 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'2.4 inches, 17.8 cm2 (~30.6% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~167 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel XScale PXA 272 416 MHz',,b'miniSD',"b'64MB RAM, 192MB ROM'",,b'LED flash',b'Yes',"b'2 MP, AF'",,b'Yes',b'No',b'Wi-Fi 802.11b/g',b'1.2',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Po 1300 mAh battery',,b'Silver',,b'About 250 EUR',,,b'Pocket Office  MP3/AAC/AAC+/WMA/OGG/AMR player WMV/MP4 player Predictive text input Voice dial',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'No',b'Up to 150 h',b'Up to 4 h 30 min',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 Jet',b'https://fdn2.gsmarena.com/vv/bigpic/o2-jet.gif',b'GSM',b'GSM 850 / 900 / 1800 / 1900',,b'No',,b'Predictive text input Organizer Stopwatch',,"b'2006, October'",b'Discontinued',b'117 x 47 x 20 mm (4.61 x 1.85 x 0.79 in)',b'121 g (4.27 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.0 inches, 12.6 cm2 (~22.9% screen-to-body ratio)'",b'176 x 220 pixels (~141 ppi density)',,,,,b'No',b'56MB',,,,,,b'Yes',b'No',b'No',b'2.0',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion battery',,b'Black',,,,,,,,,,,,,b'Yes',"b'20 dialed, 20 received, 20 missed calls'","b'SMS, MMS, Email'",b'Yes+ downloadable',b'Yes',,,,,,,,,b'Yes',b'No',b'Up to 540 h',b'Up to 9 h 50 min',,,,,,,,,,,,,,,,,,,,,b'WAP',,"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 Ice',b'https://fdn2.gsmarena.com/vv/bigpic/o2-ice.gif',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'UMTS 2100',b'MP3 player Predictive text input Organizer Stopwatch',,,"b'Yes, 384 kbps'","b'2006, August'",b'Discontinued',b'118 x 44 x 14 mm (4.65 x 1.73 x 0.55 in)',b'92 g (3.25 oz)',b'Mini-SIM',"b'TFT, 256K colors'","b'2.0 inches, 12.6 cm2 (~24.2% screen-to-body ratio)'",b'176 x 220 pixels (~141 ppi density)',,,,,b'microSD (dedicated slot)',b'32MB',,,b'Yes',b'1.3 MP',b'',b'No',b'No',b'No',b'Yes',b'No',,b'No',b'Proprietary',b'',b'Removable Li-Ion battery',,b'White',,b'About 160 EUR',,,,,b'VGA videocall camera',,,,,,"b'Yes, Photocall'","b'20 dialed, 20 received, 20 missed calls'","b'SMS, MMS'",b'Yes+ downloadable',b'Yes',,,,,,,,,,,b'Up to 312 h',b'Up to 6 h',,,,,,,,,,,,,,,,,,,,,b'WAP',,"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Atom Exec',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-atom-exec.gif',b'GSM',b'GSM 900 / 1800 / 1900',,b'Handwriting recognition',,b'No',,"b'2006, June'",b'Discontinued',b'102 x 58 x 18.5 mm (4.02 x 2.28 x 0.73 in)',b'140 g (4.94 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors (65K effective)'","b'2.7 inches, 22.6 cm2 (~38.2% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~148 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel XScale PXA 27x 520MHz',,b'miniSD',"b'64MB RAM, 192MB ROM'",,b'LED flash',b'Yes',b'2 MP',,"b'Yes, with stereo speakers'",b'No',b'Wi-Fi 802.11b',b'1.2',b'No',,b'FM radio',b'miniUSB',b'',b'Removable Li-Po 1530 mAh battery',,b'Silver',,b'About 310 EUR',,,b'Pocket Office  MP3/AAC/AAC+/WMA/OGG/AMR player WMV/MP4 player',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',,,,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3, AAC ringtones'",,,
b'o2',b'O2 XDA Trion',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-trion.gif',b'GSM / UMTS',b'GSM 850 / 900 / 1800 / 1900',b'UMTS 850 / 1900 / 2100',b'Handwriting recognition',,b'Pocket Office  Voice memo MP3/AAC player',"b'Yes, 384 kbps'","b'2006, May'",b'Discontinued',b'113 x 58 x 22 mm (4.45 x 2.28 x 0.87 in)',b'160 g (5.64 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'2.8 inches, 42 x 57 mm, 24.3 cm2 (~37.0% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'400 MHz Samsung',,b'microSD (dedicated slot)',"b'64MB RAM, 128MB ROM'",,b'LED flash',b'Yes',b'2 MP',b'',b'Yes',b'No',b'Wi-Fi 802.11b/g',b'2.0',b'No',,b'No',b'Proprietary',b'',b'Removable Li-Ion 1350 mAh battery',,b'Silver',,b'About 360 EUR',,,,,b'QCIF videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 300 h',b'Up to 5 h',,,,,,,,,,,,,,,,,,,,b'QWERTY',"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones'",,,
b'o2',b'O2 XDA Neo',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-neo.gif',b'GSM',b'GSM 850 / 900 / 1800 / 1900',,b'Handwriting recognition',,b'No',,"b'2006, February'",b'Discontinued',b'108.8 x 59.3 x 18.4 mm (4.28 x 2.33 x 0.72 in)',b'150 g (5.29 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'2.8 inches, 42 x 57 mm, 24.3 cm2 (~37.6% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~143 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',b'TI OMAP 850',b'200 MHz ARM926EJ-S',,b'SD/MMC',"b'64MB RAM, 128MB ROM'",,,b'CIF',b'2 MP',,b'Yes',b'No',b'Wi-Fi 802.11b/g',b'2.0',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion 1200 mAh battery',,b'Stylish black',,b'About 300 EUR',,,b'Pocket Office  Voice memo MP3/AAC player',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',b'Up to 200 h',b'Up to 5 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',b'Vibration; Downloadable polyphonic ringtones',,,
b'o2',b'O2 XDA Atom',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-atom.gif',b'GSM',b'GSM 900 / 1800 / 1900',,b'Handwriting recognition',,b'No',,"b'2005, November'",b'Discontinued',b'102 x 58 x 18.5 mm (4.02 x 2.28 x 0.73 in)',b'140 g (4.94 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 256K colors (65K effective)'","b'2.7 inches, 22.6 cm2 (~38.2% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~148 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel PXA272 416 MHz',,b'miniSD',"b'64MB RAM, 128MB ROM'",,b'LED flash',b'Yes',b'2 MP',,"b'Yes, with stereo speakers'",b'No',b'Wi-Fi 802.11b',b'1.2',b'No',,b'FM radio',b'miniUSB',b'',b'Removable Li-Po 1530 mAh battery',,b'Silver',,b'About 260 EUR',,,b'Pocket Office  MP3/AAC/AAC+/WMA/OGG/AMR player WMV/MP4 player',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',b'Up to 150 h',b'Up to 5 h 30 min',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3, AAC ringtones'",,,
b'o2',b'O2 XDA Orion',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-orion.gif',b'GSM',b'GSM 850 / 900 / 1800 / 1900',,b'5-way navigation button',,b'No',,"b'2005, October'",b'Discontinued',b'107.5 x 46 x 17.5 mm (4.23 x 1.81 x 0.69 in)',b'106 g (3.74 oz)',b'Mini-SIM',"b'TFT, 65K colors'","b'2.2 inches, 34 x 45 mm, 15.0 cm2 (~30.3% screen-to-body ratio)'","b'240 x 320 pixels, 4:3 ratio (~182 ppi density)'",b'Microsoft Windows Mobile 5.0 Smartphone',b'TI OMAP 850',b'200 MHz ARM926EJ-S',,b'MiniSD',"b'64MB RAM, 64MB ROM'",,,b'Yes',b'1.3 MP',,b'Yes',b'No',b'Wi-Fi 802.11b',b'1.2',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Po 1150 mAh battery',,b'',,,,,b'MP3/AAC player Predictive text input Organizer Voice memo',,,,,,,,,,,,,,,,,,,,,b'Class 10',b'Class 10',b'Up to 150 h',b'Up to 4 h',,,,,,,,,,,,,,,,,,,,,"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3 ringtones, composer'",,,
b'o2',b'O2 XDA Exec',b'https://fdn2.gsmarena.com/vv/bigpic/o2-xda-exec.gif',b'GSM / UMTS',b'GSM 900 / 1800 / 1900',b'UMTS 2100',b'Handwriting recognition',,b'Dual speakers',"b'Yes, 384 kbps'","b'2005, August'",b'Discontinued',b'127 x 81 x 25 mm (5.0 x 3.19 x 0.98 in)',b'285 g (10.05 oz)',b'Mini-SIM',"b'TFT resistive touchscreen, 65K colors'","b'3.6 inches, 73 x 55 mm, 40.1 cm2 (~39.0% screen-to-body ratio)'","b'640 x 480 pixels, 4:3 ratio (~222 ppi density)'",b'Microsoft Windows Mobile 5.0 PocketPC',,b'Intel Bulverde 520 MHz',,b'SDIO/MMC',"b'64MB RAM, 128MB ROM'",,,b'Yes',b'1.3 MP',b'',"b'Yes, with stereo speakers'",b'No',b'Wi-Fi 802.11b',b'1.2',b'No',,b'No',b'miniUSB',b'',b'Removable Li-Ion 1620 mAh battery',,b'Stylish black',,b'About 300 EUR',,,b'Pocket Office  Voice memo MP3/AAC player',,b'VGA videocall camera',,,,,,,,,,,,,,,,,,,,,b'Up to 250 h',b'Up to 8 h',,,,,,,,,,,,,,,,,,,,b'QWERTY',"b'WAP 2.0/xHTML, HTML (PocketIE)'",b'Yes',"b'Vibration; Downloadable polyphonic, MP3, AAC ringtones'",,,
