Brand,Model Name,Model Image,Technology,2G bands,GPRS,EDGE,Announced,Status,Dimensions,Weight,SIM,Type,Size,Resolution,,Card slot,Phonebook,Call records,Internal,Single,Video,_1,Loudspeaker,Alert types,3.5mm jack,WLAN,Bluetooth,GPS,Radio,USB,Sensors,Messaging,Browser,Games,Java,_1_1,Type_1,Stand-by,Talk time,Colors,Price,3G bands,Speed,Single_1,Video_1,Infrared port,Features,4G bands,Protection,OS,Chipset,CPU,GPU,Dual,NFC,Models,SAR EU,Features_1,Charging,SAR,Keyboard,Music play,Languages,Triple,Build
b'wiko',b'Wiko Lenny3',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-lenny3.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, February'","b'Available. Released 2016, May'",b'145 x 73.1 x 9.9 mm (5.71 x 2.88 x 0.39 in)',b'177 g (6.24 oz)',"b'Dual SIM (Mini-SIM/ Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~65.0% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",,b'microSDXC',,,b'16GB 1GB RAM',"b'8 MP, f/2.0, 1/4.0"", 1.12\xc2\xb5m'",b'1080p@25fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,b'Li-Ion 2000 mAh battery',b'Up to 450 h (2G) / Up to 450 h (3G)',b'Up to 17 h (2G) / Up to 13 h (3G)',"b'Space Grey, Bleen, Lime, Cinnabar, Gold, Rose Gold'",,b'HSDPA 900 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',"b'5 MP, f/2.4, 1/5"", 1.1\xc2\xb5m'",b'',,"b'LED flash, panorama, HDR'",,,b'Android 6.0.1 (Marshmallow)',b'Mediatek MT6580M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',,b'No',b'LENNY3',b'0.36 W/kg (head) \xc2\xa0 \xc2\xa0 0.29 W/kg (body)',,,,,,,,
b'wiko',b'Wiko Fever SE',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-fever-se.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2016, February'","b'Available. Released 2016, May'",b'149.5 x 73.9 x 9.1 mm (5.89 x 2.91 x 0.36 in)',b'150 g (5.29 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.2 inches, 74.5 cm2 (~67.5% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~424 ppi density)'",,b'microSDXC',,,b'32GB 3GB RAM',"b'13 MP, f/2.2, 1/3.1"", 1.12\xc2\xb5m, AF'",b'1080p@30fps',,b'Yes',,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, DLNA, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 2900 mAh, non-removable'",,b'Up to 22 h (2G) / Up to 16 h (3G)',"b'Silver, Anthracite, Lime, Cinnabar, Ash Wood, Oak Wood'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/11.5 Mbps, LTE Cat4 150/50 Mbps'","b'5 MP, f/2.2, 1/4"", 1.4\xc2\xb5m'",b'1080p@30fps',,"b'LED flash, panorama, HDR'",b'LTE 800 / 1800 / 2100 / 2600',b'Corning Gorilla Glass 3',b'Android 6.0 (Marshmallow)',b'Mediatek MT6753 (28 nm)',b'Octa-core 1.3 GHz Cortex-A53',b'Mali-T720MP3',,b'No',,b'0.24 W/kg (head) \xc2\xa0 \xc2\xa0 0.57 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Pulp Fab 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-pulp-fab-4g.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, November. Released 2015, November'",b'Discontinued',b'155.4 x 79.3 x 8.5 mm (6.12 x 3.12 x 0.33 in)',b'168 g (5.93 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~67.7% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",b'eMMC 4.5',b'microSDXC',,,b'16GB 2GB RAM',"b'13 MP, AF'",b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,"b'Li-Po 2820 mAh, removable'",b'Up to 259 h (2G) / Up to 259 h (3G)',b'Up to 27 h 30 min (2G) / Up to 20 h 40 min (3G)',"b'Black, White, Chocolate, Electric Blue, Flashy Red'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 42.2/11.5 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 20'",,b'Android 5.1 (Lollipop)',b'Qualcomm MSM8916 Snapdragon 410 (28 nm)',b'Quad-core 1.2 GHz Cortex-A53',b'Adreno 306',,b'No',,b'0.38 W/kg (head) \xc2\xa0 \xc2\xa0 0.97 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Pulp Fab',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-pulp-fab.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, October. Released 2015, October'",b'Discontinued',b'154.7 x 79.3 x 8.5 mm (6.09 x 3.12 x 0.33 in)',b'170 g (6.00 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.5 inches, 83.4 cm2 (~68.0% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~267 ppi density)'",,b'microSDXC',,,b'16GB 2GB RAM',"b'13 MP, AF'",b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity, compass'",,,,,,b'Li-Po 2820 mAh battery',b'Up to 408 h (2G) / Up to 408 h (3G)',b'Up to 29 h 40 min (2G) / Up to 18 h 50 min (3G)',"b'Black, White, Chocolate, Electric Blue, Flashy Red'",,b'HSDPA 900 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'5 MP',b'',,"b'LED flash, panorama, HDR'",,,b'Android 5.1 (Lollipop)',b'Mediatek MT6592M (28 nm)',b'Octa-core 1.4 GHz Cortex-A7',b'Mali-450MP4',,b'No',,b'0.25 W/kg (head) \xc2\xa0 \xc2\xa0 0.27 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Pulp',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-pulp.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, November. Released 2015, November'",b'Discontinued',b'143.9 x 72 x 8.5 mm (5.67 x 2.83 x 0.33 in)',b'149 g (5.26 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~66.5% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",,b'microSDXC',,,"b'16GB 2GB RAM, 32GB 2GB RAM'","b'13 MP, AF'",b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, gyro, proximity, compass'",,,,,,b'Li-Po 2500 mAh battery',b'Up to 240 h (2G) / Up to 240 h (3G)',b'Up to 26 h (2G) / Up to 17 h (3G)',"b'Black, White, Chocolate, Electric Blue, Flashy Red'",,b'HSDPA 900 / 1900 / 2100',b'HSPA 21.1/11.5 Mbps',b'5 MP',b'',,"b'LED flash, panorama, HDR'",,,b'Android 5.1 (Lollipop)',b'Mediatek MT6592M (28 nm)',b'Octa-core 1.4 GHz Cortex-A7',b'Mali-450MP4',,b'No',,b'0.33 W/kg (head) \xc2\xa0 \xc2\xa0 0.46 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Pulp 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-pulp-4g.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, November. Released 2015, November'",b'Discontinued',b'143.9 x 72 x 8.8 mm (5.67 x 2.83 x 0.35 in)',b'151 g (5.33 oz)',"b'Hybrid Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~66.5% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",b'eMMC 4.5',b'microSDXC (uses shared SIM slot)',,,b'16GB 2GB RAM',"b'13 MP, AF'",b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, gyro, proximity, compass'",,,,,,"b'Li-Po 2500 mAh, removable'",b'Up to 280 h (2G) / Up to 280 h (3G)',b'Up to 22 h (2G) / Up to 19 h (3G)',"b'Black, White, Chocolate, Electric Blue, Flashy Red'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 20'",,b'Android 5.1 (Lollipop)',b'Qualcomm MSM8916 Snapdragon 410 (28 nm)',b'Quad-core 1.2 GHz Cortex-A53',b'Adreno 306',,b'No',,b'0.11 W/kg (head) \xc2\xa0 \xc2\xa0 0.39 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Fever 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-fever.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, September. Released 2015, November'",b'Discontinued',b'148 x 73.8 x 8.3 mm (5.83 x 2.91 x 0.33 in)',b'143 g (5.04 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.2 inches, 74.5 cm2 (~68.2% screen-to-body ratio)'","b'1080 x 1920 pixels, 16:9 ratio (~424 ppi density)'",,b'microSDXC',,,"b'16GB 2GB RAM, 16GB 3GB RAM'","b'13 MP, AF'",b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, gyro, proximity'",,,,,,"b'Li-Po 2900 mAh, non-removable'",b'Up to 216 h (2G) / Up to 216 h (3G)',b'Up to 21 h 40 min (2G) / Up to 16 h 10 min (3G)',"b'White/Gold, Black/Gold, Black/Grey'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/11.5 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, panorama, HDR'","b'1, 3, 7, 20'",b'Corning Gorilla Glass 3',b'Android 5.1 (Lollipop)',b'Mediatek MT6753 (28 nm)',b'Octa-core 1.3 GHz Cortex-A53',b'Mali-T720MP3',,b'No',,b'0.24 W/kg (head) \xc2\xa0 \xc2\xa0 0.57 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Lenny2',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-lenny2.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, September. Released 2015, September'",b'Discontinued',b'145.4 x 73.2 x 9 mm (5.72 x 2.88 x 0.35 in)',b'156 g (5.50 oz)',b'Dual SIM (Micro-SIM)',b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~64.7% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",,b'microSDXC',,,b'4GB 768MB RAM',b'5 MP',b'1080p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,"b'Li-Po 1800 mAh, removable'",b'Up to 240 h (2G) / Up to 240 h (3G)',b'Up to 11 h 40 min (2G) / Up to 12 h 10 min (3G)',"b'Black, White, Coral, Bleen, Blue'",b'About 120 EUR',b'HSDPA 900 / 2100',b'HSPA 21.1/5.76 Mbps',b'2 MP',b'',,"b'LED flash, panorama, HDR'",,,b'Android 5.1 (Lollipop)',b'Mediatek MT6580M (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',,b'No',b'LENNY2',b'0.33 W/kg (head) \xc2\xa0 \xc2\xa0 0.41 W/kg (body)',,,,,,,,
b'wiko',b'Wiko Rainbow Jam',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-rainbow-jam.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, September. Released 2015, September'",b'Discontinued',b'142.5 x 71.6 x 9.3 mm (5.61 x 2.82 x 0.37 in)',b'159 g (5.61 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~67.5% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",,b'microSDXC',,,b'8GB 1GB RAM',"b'8 MP, AF'",b'1080p@24fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2500 mAh, removable'",b'Up to 336 h (2G) / Up to 336 h (3G)',b'Up to 23 h (2G) / Up to 20 h (3G)',"b'Black, White, Bleen, Coral, Blue'",,b'HSDPA 900 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'5 MP',b'',,"b'LED flash, panorama, HDR'",,,b'Android 5.1 (Lollipop)',b'Mediatek MT6580 (28 nm)',b'Quad-core 1.3 GHz Cortex-A7',b'Mali-400MP2',,b'No',,b'0.33 W/kg (head) \xc2\xa0 \xc2\xa0 0.48 W/kg (body)',,,,,,,,
b'wiko',b'Wiko Rainbow Jam 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-rainbow-jam-4g.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, September. Released 2015, September'",b'Discontinued',b'143.1 x 71.4 x 8.7 mm (5.63 x 2.81 x 0.34 in)',b'153 g (5.40 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~67.5% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",b'eMMC 4.5',b'microSDXC',,,b'8GB 1GB RAM',"b'8 MP, AF'",b'720p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,b'Li-Po 2500 mAh battery',b'Up to 238 h (2G) / Up to 238 h (3G)',b'Up to 24 h 30 min (2G) / Up to 21 h 30 min (3G)',"b'Black, White, Bleen, Coral, Blue'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, HDR'","b'1, 3, 7, 20'",,b'Android 5.1 (Lollipop)',b'Qualcomm MSM8909 Snapdragon 210 (28 nm)',b'Quad-core 1.1 GHz Cortex-A7',b'Adreno 304',,b'No',,b'0.25 W/kg (head) \xc2\xa0 \xc2\xa0 0.39 W/kg (body)',,,,,,,,
b'wiko',b'Wiko Rainbow Lite 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-rainbow-lite-4g.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, August. Released 2015, August'",b'Discontinued',b'143 x 71.2 x 9 mm (5.63 x 2.80 x 0.35 in)',b'158 g (5.57 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~67.7% screen-to-body ratio)'","b'480 x 854 pixels, 16:9 ratio (~196 ppi density)'",b'eMMC 4.5',b'microSDXC',,,b'4GB 1GB RAM',"b'5 MP, AF'",b'720p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',"b'Accelerometer, proximity'",,,,,,"b'Li-Ion 2000 mAh, removable'",b'Up to 144 h (2G) / Up to 144 h (3G)',b'Up to 11 h 40 min (2G) / Up to 13 h 10 min (3G)',"b'Black, White, Coral, Bleen, Blue'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'2 MP',b'',,"b'LED flash, HDR'","b'1, 3, 7, 20'",,b'Android 5.1 (Lollipop)',b'Qualcomm MSM8909 Snapdragon 210 (28 nm)',b'Quad-core 1.1 GHz Cortex-A7',b'Adreno 304',,b'No',b'RAINBOW LITE 4G',b'0.17 W/kg (head) \xc2\xa0 \xc2\xa0 0.47 W/kg (body)',,,,,,,,
b'wiko',b'Wiko Selfy 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-selfy.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900',,,"b'2015, August. Released 2015, August'",b'Discontinued',b'141 x 68.4 x 7.7 mm (5.55 x 2.69 x 0.30 in)',b'116 g (4.09 oz)',b'Micro-SIM',b'AMOLED',"b'4.8 inches, 63.5 cm2 (~65.9% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~306 ppi density)'",,b'microSDXC (dedicated slot)',,,b'8GB 1GB RAM',"b'8 MP, AF'",b'720p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,b'Li-Po 2300 mAh battery',b'Up to 336 h (2G) / Up to 336 h (3G)',b'Up to 18 h 30 min (2G) / Up to 11 h 30 min (3G)',"b'Black, White, Mint, Ruby'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'8 MP',b'',,"b'LED flash, HDR, panorama'","b'1, 3, 7, 20'",,b'Android 5.1 (Lollipop)',b'Mediatek MT6735P (28 nm)',b'Quad-core 1.0 GHz Cortex-A53',b'Mali-T720MP2',,b'No',,b'0.40 W/kg (head) \xc2\xa0 \xc2\xa0 0.52 W/kg (body)',b'LED flash',,,,,,,
b'wiko',b'Wiko Rainbow UP 4G',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-rainbow-up-4g.jpg',b'GSM / HSPA / LTE',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, May. Released 2015, August'",b'Discontinued',b'143 x 71.1 x 8.4 mm (5.63 x 2.80 x 0.33 in)',b'128 g (4.52 oz)',"b'Dual SIM (Micro-SIM, dual stand-by)'",b'IPS LCD',"b'5.0 inches, 68.9 cm2 (~67.8% screen-to-body ratio)'","b'720 x 1280 pixels, 16:9 ratio (~294 ppi density)'",,b'microSDXC',,,b'8GB 1GB RAM',"b'8 MP, AF'",b'720p@30fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',"b'microUSB 2.0, USB On-The-Go'","b'Accelerometer, proximity'",,,,,,"b'Li-Po 2800 mAh, non-removable'",b'Up to 451 h (2G) / Up to 451 h (3G)',b'Up to 15 h (2G) / Up to 23 h 40 min (3G)',"b'Black, White, Bleen, Coral, Blue'",,b'HSDPA 900 / 1900 / 2100',"b'HSPA 21.1/5.76 Mbps, LTE Cat4 150/50 Mbps'",b'5 MP',b'',,"b'LED flash, HDR, panorama'","b'1, 3, 7, 20'",,b'Android 5.0 (Lollipop)',b'Mediatek MT6735P (28 nm)',b'Quad-core 1.0 GHz Cortex-A53',b'Mali-T720MP2',,b'No',,,,,,,,,,
b'wiko',b'Wiko Sunset2',b'https://fdn2.gsmarena.com/vv/bigpic/wiko-sunset2.jpg',b'GSM / HSPA',b'GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2',,,"b'2015, April. Released 2015, July'",b'Discontinued',b'128 x 65.6 x 10.9 mm (5.04 x 2.58 x 0.43 in)',b'121 g (4.27 oz)',"b'Dual SIM (Mini-SIM, dual stand-by)'",b'TFT',"b'4.0 inches, 45.5 cm2 (~54.2% screen-to-body ratio)'","b'480 x 800 pixels, 5:3 ratio (~233 ppi density)'",,b'microSDXC',,,b'4GB 512MB RAM',b'2 MP',b'720p@9fps',,"b'Yes, with stereo speakers'",,b'Yes',"b'Wi-Fi 802.11 b/g/n, hotspot'","b'4.0, A2DP'","b'Yes, with A-GPS'",b'FM radio',b'microUSB 2.0',b'Accelerometer',,,,,,"b'Li-Ion 1300 mAh, removable'",b'Up to 360 h (2G) / Up to 360 h (3G)',b'Up to 14 h 20 min (2G) / Up to 7 h 40 min (3G)',"b'Black, White, Bleen, Coral, Blue'",,b'HSDPA 900 / 1900 / 2100',b'HSPA 21.1/5.76 Mbps',b'1.3 MP',b'',,"b'LED flash, panorama, HDR'",,,b'Android 4.4 (KitKat)',b'Mediatek MT6572W',b'Dual-core 1.3 GHz Cortex-A7',b'Mali-400',,b'No',,b'0.90 W/kg (head) \xc2\xa0 \xc2\xa0 1.41 W/kg (body)',,,,,,,,
